          -4.3364e-01, -7.9587e-02, -3.4450e-01,  3.5265e-01, -4.4343e-01,
           1.6633e-01,  4.9379e-01,  8.9085e-01, -3.8575e-02,  1.7237e-01,
           2.4513e-01, -2.9293e-01, -3.0967e-01, -3.4011e-01,  5.7216e-01,
           2.0685e+00, -1.7499e-01,  3.0698e-01,  3.4039e-02, -1.1964e-01,
           1.6190e+00,  5.5909e-01,  4.5743e-01, -4.5163e-01,  1.3813e-01,
          -2.4803e-02,  5.7140e-01, -2.2173e-01,  4.0289e-01, -4.6382e-02,
           3.0475e-02, -6.8488e-01,  4.9237e-01, -2.6553e-01,  4.4107e-01,
          -9.0469e-01,  3.2128e-01, -2.6897e-02, -1.6503e-01,  1.9958e-01,
           5.7886e-01, -1.0885e-01, -5.1476e-01,  2.1701e+00,  1.5085e-01,
          -3.4860e-01,  4.1023e-01,  2.1904e+00,  2.8197e-01,  1.2661e-01,
          -5.3433e-02, -4.8792e-02, -2.0665e-01, -1.8571e-01,  5.4085e-01,
           2.5328e-01,  6.2018e-01, -8.9888e-01, -1.5168e-01,  2.8952e-01,
           2.1859e-01, -3.2568e-01, -1.5937e-01,  3.4002e-01, -3.2915e-01,
          -1.6352e-01,  3.8743e-01,  3.6569e-02,  2.5159e-01,  5.4925e-02,
           2.8953e-01,  5.7257e-02, -1.0936e+00,  2.6860e-01, -4.3020e-01,
          -3.6842e-01,  3.6463e-02,  3.4451e-01,  8.9881e-02,  3.4819e-01,
           5.1474e-01, -3.2339e-01, -1.2124e-01,  6.3608e-01, -2.2300e-01,
           9.0669e-02, -1.3191e-01, -1.7762e-01,  1.4608e-01,  3.3060e-01,
           2.6355e-01,  6.0331e-02,  1.9050e-01, -7.1204e-01, -4.8730e-01,
          -2.5798e-01,  5.6094e-01, -1.3352e-01, -7.8377e-02,  1.6196e-01,
           5.3035e-02, -2.7683e-01,  7.0073e-01,  5.4654e-01, -2.8441e-01,
          -3.0025e-01,  2.7168e-01,  2.9976e-01, -1.1160e+00, -3.5361e-01,
           1.1489e-01, -3.1390e-01,  1.8175e-01, -5.7925e-01,  4.0926e-02,
          -3.9335e-02,  3.4084e-01, -2.4958e-01,  4.2987e-01, -5.1972e-01,
          -3.7934e-01, -4.5787e-01,  3.0418e-01, -4.7976e-01,  2.7999e-02,
           2.4452e-01,  1.6097e-01, -4.4976e-02, -1.3091e-01,  3.2489e-01,
           3.1269e-01,  9.8096e-01,  3.1963e-05, -5.4059e-01,  2.7707e-02,
          -4.3559e-01, -1.7104e+00,  3.4129e-01, -4.2119e-01,  5.2682e-01,
           2.0068e-01,  3.1779e-01,  7.2952e-01,  5.0272e-02,  5.6547e-01,
          -8.5508e-02,  3.1310e-01, -1.0157e-02, -1.4878e-01, -1.1507e-01,
          -2.0701e-01, -2.8116e-01, -7.3319e-02, -2.5186e-01,  4.7972e-03,
           4.2167e-01,  2.7722e-01,  4.2292e-01, -8.6340e-02, -1.8703e-01,
          -2.3093e-01,  2.9304e-01, -6.2892e-01,  2.6459e-01,  2.4648e-01,
           2.9349e-01,  4.7362e-01, -2.6073e-01,  1.0189e+00,  1.3045e-01,
          -9.7873e-01,  7.2375e-02,  2.7043e-01, -2.3260e-01, -6.1249e-02,
           6.7787e-01, -8.3508e-02,  3.8635e-01, -5.2882e-02,  3.8925e-01,
          -2.3197e-01, -6.8746e-02, -7.0967e-01,  4.7939e-01, -1.9910e-01,
           2.0322e-01, -6.9382e-01,  1.3975e-01,  5.4506e-01,  1.8653e-01,
           3.0495e-01, -2.2635e-01, -3.7894e-01,  1.3782e-01,  7.1212e-01,
           3.6284e-01,  2.5542e-01, -8.4393e-01,  2.7803e-01, -2.3499e-01,
          -6.5604e-02,  3.6997e-01,  2.1847e-01, -3.1733e-01, -7.6070e-01,
           1.1218e+00,  2.6067e-03, -3.9985e-01,  7.7658e-02,  1.2512e-01,
          -8.3718e-01,  2.1898e-01,  3.8887e-01,  1.4839e-01,  1.4061e-01,
           8.3213e-01, -1.0311e-01, -3.2871e-01, -3.7317e-01, -1.0632e-01,
           3.1000e-01,  7.1038e-01,  1.9322e-01, -4.2123e-01,  1.1380e+01,
           7.4147e-02,  8.2407e-02,  1.2586e-01, -2.3098e-01, -5.6672e-01,
           8.5015e-02, -1.8378e-01, -5.1173e-01, -3.4161e-01, -1.6657e-01,
           3.3646e-01, -5.9331e-01,  1.1290e-02,  2.6798e-01,  9.1362e-01,
           2.4039e-01,  3.9853e-01,  2.7803e-01,  3.7074e-01, -4.0335e-01,
           3.4681e-01, -1.1951e-01,  1.9352e-01, -1.8690e-01,  3.1333e-01,
          -1.9769e-01, -7.1866e-02,  8.5423e-02, -1.1769e-01, -3.0450e-01,
          -8.7879e-02,  5.9047e-02,  2.6885e-01, -2.4117e-01,  1.3802e-01,
          -2.7454e-01,  5.6625e-02, -4.8212e-01, -5.4872e-01,  5.5891e-01,
           5.2479e-01,  1.7067e-01,  3.3609e-02,  3.5574e-01, -9.3053e-02,
          -1.8892e-02, -1.6435e-01,  4.1740e+00, -6.0993e-01,  1.0808e-01,
          -2.4202e-01,  4.7888e-02, -5.8973e-01,  2.0206e-01, -1.0985e-01,
           1.3114e-02, -1.4961e-01,  9.8759e-01,  1.8991e-01, -4.0089e-02,
          -2.0907e-02, -1.8071e-01, -4.3339e-01, -1.0767e-01,  1.4419e-01,
          -4.2352e-01,  1.2467e-01, -3.7414e-02,  1.1631e+00,  1.3132e-01,
           4.9332e-01, -3.3838e-01, -2.3494e-01, -2.1980e-01, -4.6167e-01,
          -4.0486e-01,  6.3274e-01,  1.6876e-01, -2.5984e+00,  8.5487e-01,
          -1.2575e-01,  3.9051e-01,  1.4982e-01,  3.5200e-01,  4.8498e-01,
           2.2155e-02,  2.0366e-01, -1.5686e-01,  7.3946e-02,  2.9897e-01,
          -3.9272e-01,  2.0159e-01, -3.2810e-02,  2.2091e-01,  2.3695e-01,
          -2.1888e-01, -2.6093e-02, -3.1787e-02, -6.2092e-02,  2.4019e-01,
           6.4205e-02,  2.1619e-01, -2.5128e-01, -1.4572e-01, -5.3709e-01,
           2.4218e-01,  4.8772e-01, -3.1592e-01, -4.4187e-01,  3.8665e-01,
          -9.9555e-01,  3.2895e-01, -6.4331e-01, -3.7057e-01, -4.5833e-01,
           2.3978e-01, -2.7855e-01,  2.6690e-02,  5.6648e-01, -2.4803e-01,
           4.0578e-01,  1.8988e-01,  3.4133e-03]]], device='cuda:0')
uncond_clip_image (line 237):  tensor([[[[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]],

         [[0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          ...,
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0],
          [0, 0, 0,  ..., 0, 0, 0]]]], dtype=torch.uint8)
uncond_image_prompt_embeds:  tensor([[[ 4.0330e-01,  8.1068e-01,  1.3494e-01, -8.7245e-01,  2.9208e-01,
           1.3982e-01,  7.5800e-01, -8.5761e-02, -2.0711e-01, -8.3402e-02,
           5.7009e-02, -4.5614e-01, -5.6587e-01, -2.6931e-01, -1.4355e-01,
          -1.4227e-01,  4.6173e-02,  2.1761e-01, -3.4974e-02,  7.0925e-02,
           4.9511e-01,  1.4155e-01,  1.7051e-02, -3.0466e-01, -5.6530e-01,
           5.7737e-01,  2.7506e-01, -2.1114e-01,  1.0667e+00, -8.6925e-01,
          -4.8648e-01, -2.4739e-01, -1.8940e-03, -1.9138e-01,  5.1322e-01,
           5.2886e-01,  2.4419e-01,  2.4559e-02, -7.8899e-01,  1.3544e-01,
           3.8484e-01,  7.7022e-02, -4.8592e-01, -4.5094e-01, -1.6746e-01,
           7.4859e-02, -6.8995e-01,  6.3136e-01,  1.5557e-01,  3.2941e-01,
          -6.0809e-01,  1.3893e-01, -2.1950e-01,  2.2806e-01,  1.4108e-01,
           1.4799e-01,  1.9823e-01, -9.3243e-03, -1.4796e-01,  6.1718e-02,
          -4.2062e-01,  2.4192e-01, -6.0311e-02, -5.6354e-01,  3.6994e-01,
           3.9340e-01, -7.2762e-01, -5.1433e-01,  8.9722e-01, -4.3820e-02,
           2.3029e-01,  2.3584e-01, -1.6612e-01,  6.2822e-02,  2.7638e-01,
          -8.2290e-02,  6.8360e-01,  1.2291e-01, -5.4050e-01, -1.7184e-01,
          -3.9101e-01, -7.0701e-02,  6.9316e-01, -1.6690e-01, -1.5736e-01,
           5.3667e-02,  9.9426e-02,  3.7502e-01, -1.0197e+00,  8.3947e-01,
           4.5035e-01, -2.0110e-01, -3.6924e-01,  1.3935e-01, -2.6269e-01,
          -1.4180e-01, -6.9090e-01,  5.0969e-01, -9.3979e-02, -4.1970e-02,
           4.2853e-01, -2.3624e-01, -2.1649e-02,  3.8244e-01,  3.6729e-01,
          -1.2301e+00,  9.6314e-01,  1.8228e-01, -5.4626e-01, -7.3771e-01,
           1.9381e-01,  3.9824e-02,  5.5929e-01, -3.6875e-01, -5.1177e-02,
           3.3508e-01, -2.8075e-01, -4.8807e-01, -2.9474e-01, -2.4171e-01,
           7.8877e-02,  9.7407e-02, -7.1283e-02,  1.3182e-02,  2.1590e-01,
          -5.5708e-01, -1.4675e-01, -3.5125e-01, -3.5165e-01, -6.7898e-01,
           2.4634e-01,  1.8048e-01,  1.8537e-01, -8.9989e-02, -1.1231e-01,
          -1.2842e+00,  2.5758e-01,  8.0775e-02,  6.1950e-01, -1.1753e-01,
          -1.8360e-01,  2.1330e-01, -2.0744e-01, -3.3423e-02,  2.9341e-01,
           1.5574e-01, -4.3056e-02, -4.4404e-02, -2.5976e-01, -3.7539e-01,
          -2.4429e-01,  1.7527e-01,  3.2554e-01,  6.0307e-01,  8.7921e-02,
          -6.0309e-01,  1.6697e-01, -1.6866e-01, -6.0801e-01, -5.7737e-01,
          -1.9765e-01, -4.8368e-01,  3.3981e-01,  3.2693e-01,  1.0340e-01,
          -1.7222e-01, -5.1026e-01, -2.7419e-01,  6.0311e-01, -5.4302e-01,
          -1.8804e-01,  5.1830e-01,  4.2901e-01,  1.7758e-01, -1.7727e-01,
           1.0093e+00,  6.8510e-02, -6.0981e-01,  4.2707e-01, -1.5618e-01,
           1.8127e-01, -5.6171e-01, -6.0121e-02, -3.8477e-01, -3.6464e-02,
          -3.2776e-02, -2.7304e-01, -1.4374e-01, -1.8952e-01,  6.3945e-02,
           5.9756e-01, -2.4242e-01,  3.1276e-01,  2.3663e-01, -4.4093e-01,
           1.8344e+00,  6.1948e-01,  1.3987e-01, -1.0463e-01, -3.1726e-02,
           4.1080e-01, -1.7472e+00, -5.2791e-02,  4.4113e-01, -7.4524e-01,
          -5.7804e-01, -3.2631e-01,  2.5357e-01, -9.9677e-02, -1.3642e-01,
           1.5631e-01,  1.7635e-01, -1.5660e-03,  6.4141e-01,  9.7464e-02,
          -1.0340e-01, -3.7293e-01,  5.9094e-01, -6.9036e-02,  5.4553e-01,
          -8.4226e-02,  5.3618e-01, -2.6262e-01, -2.5655e-01,  9.1251e-02,
          -2.4691e-01, -3.7641e-01,  3.5142e-01,  2.6678e-01, -3.8410e-01,
           3.9038e-01,  3.6273e-01, -4.4542e-01,  5.4952e-01,  1.1912e-02,
          -3.4212e-01, -3.8196e-01,  2.9893e-01,  7.4182e-02,  1.6257e-02,
          -6.4580e-03, -4.8764e-01, -4.2041e-01, -9.1938e-01,  2.6151e-01,
           7.9065e-01,  2.0464e-01,  1.0708e-03, -1.3759e-01,  1.3820e-01,
           1.8634e-02, -5.4718e-01, -1.5333e-01, -1.3434e+00, -4.7094e-01,
